Iteration,Epsilon,Delta,Dynamic_Noise_Multiplier,Mean_Performance,Seed
279,0.1,0.0001,32.920329570770264,0.7025587006626333,43
280,0.1,0.0001,32.920329570770264,0.6486900388936906,43
281,0.1,0.0001,32.920329570770264,0.677612119466052,43
282,50.0,0.1,32.920329570770264,0.7141190699126092,43
283,50.0,0.1,32.920329570770264,0.6077217180447517,43
284,50.0,0.1,32.920329570770264,0.7254798689138576,43
285,50.0,0.1,32.920329570770264,0.600126944684529,43
286,50.0,0.01,32.920329570770264,0.6988415922404687,43
287,50.0,0.01,32.920329570770264,0.692217660616537,43
288,50.0,0.01,32.920329570770264,0.6559504945740899,43
289,50.0,0.01,32.920329570770264,0.6516592840679919,43
290,50.0,0.001,32.920329570770264,0.5482752929031018,43
291,50.0,0.001,32.920329570770264,0.7403116897147797,43
292,150.0,0.00,32.920329570770264,0.601004753673293,43
293,50.0,0.001,32.920329570770264,0.6872986291174494,43
294,50.0,0.0001,32.920329570770264,0.6337552818592145,43
295,50.0,0.0001,32.920329570770264,0.648067019590896,43
296,50.0,0.0001,32.920329570770264,0.7306167771055412,43
297,50.0,0.0001,32.920329570770264,0.653916378565255,43
298,30.0,0.1,32.920329570770264,0.6359718620954575,43
299,30.0,0.1,32.920329570770264,0.6827001104388745,43
300,30.0,0.1,32.920329570770264,0.7031463075002401,43
301,30.0,0.1,32.920329570770264,0.7093737995774512,43
302,30.0,0.01,32.920329570770264,0.6509114208201286,43
303,30.0,0.01,32.920329570770264,0.7164739988475943,43
304,30.0,0.01,32.920329570770264,0.6546237275520983,43
305,30.0,0.01,32.920329570770264,0.7521535580524344,43
306,30.0,0.001,32.920329570770264,0.5007553658887929,43
307,30.0,0.001,32.920329570770264,0.5065861183136464,43
308,30.0,0.001,32.920329570770264,0.5885668755401902,43
309,30.0,0.001,32.920329570770264,0.666175393738596,43
310,30.0,0.0001,32.920329570770264,0.7229376740612696,43
311,30.0,0.0001,32.920329570770264,0.7201911072697589,43
312,30.0,0.0001,32.920329570770264,0.6397465907999615,43
313,30.0,0.0001,32.920329570770264,0.6511073898012101,43
314,20.0,0.1,32.920329570770264,0.6722255233842312,43
315,20.0,0.1,32.920329570770264,0.7471721045808124,43
316,20.0,0.1,32.920329570770264,0.6657972606357437,43
317,20.0,0.1,32.920329570770264,0.6657483434168827,43
318,20.0,0.01,32.920329570770264,0.7237479592816671,43
319,20.0,0.01,32.920329570770264,0.6707027873811582,43
320,20.0,0.01,32.920329570770264,0.7181924037261116,43
321,20.0,0.01,32.920329570770264,0.671994141937962,43
322,20.0,0.001,32.920329570770264,0.700840295784116,43
323,20.0,0.001,32.920329570770264,0.7059417915106118,43
324,20.0,0.001,32.920329570770264,0.6900989148180159,43
325,20.0,0.001,32.920329570770264,0.6329672044559684,43
326,20.0,0.0001,32.920329570770264,0.6691044247575146,43
327,20.0,0.0001,32.920329570770264,0.6455383294919812,43
328,20.0,0.0001,32.920329570770264,0.6863058796696437,43
329,20.0,0.0001,32.920329570770264,0.5762403365984827,43
330,10.0,0.1,32.920329570770264,0.7320500816287333,43
331,10.0,0.1,32.920329570770264,0.6628547248631518,43
332,10.0,0.1,32.920329570770264,0.6788005377893018,43
333,10.0,0.1,32.920329570770264,0.667417831076539,43
334,10.0,0.01,32.920329570770264,0.6028209929895323,43
335,10.0,0.01,32.920329570770264,0.4707021871698838,43
336,10.0,0.01,32.920329570770264,0.5900623019302795,43
337,10.0,0.01,32.920329570770264,0.6262721477960242,43
338,10.0,0.001,32.920329570770264,0.6955026169211562,43
339,10.0,0.001,32.920329570770264,0.7215667915106118,43
340,10.0,0.001,32.920329570770264,0.6691716484202439,43
341,10.0,0.001,32.920329570770264,0.6338753241140882,43
342,10.0,0.0001,32.920329570770264,0.6637715475847498,43
343,10.0,0.0001,32.920329570770264,0.6615366609046385,43
344,10.0,0.0001,32.920329570770264,0.7516859934697013,43
345,10.0,0.0001,32.920329570770264,0.6409485138768847,43
346,5.0,0.1,32.920329570770264,0.6800195668875444,43
347,5.0,0.1,32.920329570770264,0.6655340679919332,43
348,5.0,0.1,32.920329570770264,0.5310567319696533,43
349,5.0,0.1,32.920329570770264,0.6644080716412177,43
350,5.0,0.01,32.920329570770264,0.6507376596561989,43
351,5.0,0.01,32.920329570770264,0.7278702103140305,43
352,5.0,0.01,32.920329570770264,0.7059417915106118,43
353,5.0,0.01,32.920329570770264,0.7222033155670795,43
354,5.0,0.001,32.920329570770264,0.6432983410160377,43
355,5.0,0.001,32.920329570770264,0.7003862359550562,43
356,5.0,0.001,32.920329570770264,0.6782351387688467,43
357,5.0,0.001,32.920329570770264,0.6785643546528378,43
358,5.0,0.0001,32.920329570770264,0.6813292278882166,43
359,5.0,0.0001,32.920329570770264,0.6242953519638912,43
360,5.0,0.0001,32.920329570770264,0.5823123739556324,43
361,5.0,0.0001,32.920329570770264,0.7200797680783636,43
362,1.0,0.1,32.920329570770264,0.6034170027849803,43
363,1.0,0.1,32.920329570770264,0.7381086142322097,43
364,1.0,0.1,32.920329570770264,0.7047887856525498,43
365,1.0,0.1,32.920329570770264,0.646539481897628,43
366,1.0,0.01,32.920329570770264,0.7222522327859406,43
367,1.0,0.01,32.920329570770264,0.6859802650532988,43
368,1.0,0.01,32.920329570770264,0.6660823609910689,43
369,1.0,0.01,32.920329570770264,0.7645020047056563,43
370,1.0,0.001,32.920329570770264,0.6595562638048593,43
371,1.0,0.001,32.920329570770264,0.6116263924901566,43
372,1.0,0.001,32.920329570770264,0.6443499111687314,43
373,1.0,0.001,32.920329570770264,0.6027855805243445,43
374,1.0,0.0001,32.920329570770264,0.7053139705176222,43
375,1.0,0.0001,32.920329570770264,0.7101216628253145,43
376,1.0,0.0001,32.920329570770264,0.5705647387880534,43
377,1.0,0.0001,32.920329570770264,0.5358827307212138,43
378,0.1,0.1,32.920329570770264,0.6604730865264573,43
379,0.1,0.1,32.920329570770264,0.6373610510899836,43
380,0.1,0.1,32.920329570770264,0.7517973326610967,43
381,0.1,0.1,32.920329570770264,0.6789253817343704,43
382,0.1,0.01,32.920329570770264,0.7041120474406992,43
383,0.1,0.01,32.920329570770264,0.6743490708729473,43
384,0.1,0.01,32.920329570770264,0.6729109646595601,43
385,0.1,0.01,32.920329570770264,0.6164289830020167,43
386,0.1,0.001,32.920329570770264,0.6231204383943147,43
387,0.1,0.001,32.920329570770264,0.7004438562373956,43
388,0.1,0.001,32.920329570770264,0.6212684865072505,43
389,0.1,0.001,32.920329570770264,0.6232893978680495,43
390,0.1,0.0001,32.920329570770264,0.5858875324114088,43
391,0.1,0.0001,32.920329570770264,0.6407660496494767,43
392,0.1,0.0001,32.920329570770264,0.684062289926054,43
393,0.1,0.0001,32.920329570770264,0.7434462930951695,43
395,,,34.55672025680542,0.7566269326803035,44
395,50.0,0.1,34.55672025680542,0.6214053346778066,44
396,50.0,0.01,34.55672025680542,0.5614964467492558,44
397,50.0,0.001,34.55672025680542,0.6439582733122059,44
398,50.0,0.0001,34.55672025680542,0.5844089119370018,44
399,30.0,0.1,34.55672025680542,0.5979103644482858,44
400,30.0,0.01,34.55672025680542,0.6217480553154711,44
401,30.0,0.001,34.55672025680542,0.6786976015557477,44
402,30.0,0.0001,34.55672025680542,0.7611189138576778,44
403,20.0,0.1,34.55672025680542,0.683923941227312,44
404,20.0,0.01,34.55672025680542,0.6926531138960914,44
405,20.0,0.001,34.55672025680542,0.6446116032843561,44
406,20.0,0.0001,34.55672025680542,0.6440864184192836,44
407,10.0,0.1,34.55672025680542,0.656541402573706,44
408,10.0,0.01,34.55672025680542,0.674980493133583,44
409,10.0,0.001,34.55672025680542,0.6191533419763757,44
410,10.0,0.0001,34.55672025680542,0.6349118889849227,44
411,5.0,0.1,34.55672025680542,0.6028648084125613,44
412,5.0,0.01,34.55672025680542,0.5704533995966581,44
413,5.0,0.001,34.55672025680542,0.6893765605493133,44
414,5.0,0.0001,34.55672025680542,0.691113571977336,44
415,1.0,0.1,34.55672025680542,0.6411795952175166,44
416,1.0,0.01,34.55672025680542,0.7203684697013348,44
417,1.0,0.001,34.55672025680542,0.6661177734562567,44
418,1.0,0.0001,34.55672025680542,0.6674886560069144,44
419,0.1,0.1,34.55672025680542,0.6092087414769999,44
420,0.1,0.01,34.55672025680542,0.7001989700374531,44
421,0.1,0.001,34.55672025680542,0.6686905790838376,44
422,0.1,0.0001,34.55672025680542,0.7054742269278785,44
423,50.0,0.1,34.55672025680542,0.5743748799577452,44
424,50.0,0.1,34.55672025680542,0.611977215980025,44
425,50.0,0.1,34.55672025680542,0.6033104652837799,44
426,50.0,0.1,34.55672025680542,0.717199654278306,44
427,50.0,0.01,34.55672025680542,0.5689966868337655,44
428,50.0,0.01,34.55672025680542,0.4948114736387208,44
429,50.0,0.01,34.55672025680542,0.7125963339095361,44
430,50.0,0.01,34.55672025680542,0.6848845793719388,44
431,50.0,0.001,34.55672025680542,0.669816575434553,44
432,50.0,0.001,34.55672025680542,0.6535367449342169,44
433,50.0,0.001,34.55672025680542,0.6673061917795063,44
434,50.0,0.001,34.55672025680542,0.6838345097474311,44
435,50.0,0.0001,34.55672025680542,0.6520764309036781,44
436,50.0,0.0001,34.55672025680542,0.6165538269470854,44
437,50.0,0.0001,34.55672025680542,0.6788395515221357,44
438,50.0,0.0001,34.55672025680542,0.6994730145011044,44
439,30.0,0.1,34.55672025680542,0.7108338135023529,44
440,30.0,0.1,34.55672025680542,0.6876764621146643,44
441,30.0,0.1,34.55672025680542,0.5335043935465283,44
442,30.0,0.1,34.55672025680542,0.6298863199846345,44
443,30.0,0.01,34.55672025680542,0.5419007490636705,44
444,30.0,0.01,34.55672025680542,0.6545562037837319,44
445,30.0,0.01,34.55672025680542,0.651929679247095,44
446,30.0,0.01,34.55672025680542,0.6933520599250936,44
447,30.0,0.001,34.55672025680542,0.5770944372419091,44
448,30.0,0.001,34.55672025680542,0.7322103380389897,44
449,30.0,0.001,34.55672025680542,0.6375873307404206,44
450,30.0,0.001,34.55672025680542,0.6971721045808125,44
451,30.0,0.0001,34.55672025680542,0.6438823465859983,44
452,30.0,0.0001,34.55672025680542,0.563623595505618,44
453,30.0,0.0001,34.55672025680542,0.6651337270719293,44
454,30.0,0.0001,34.55672025680542,0.5890380413905695,44
455,20.0,0.1,34.55672025680542,0.7334965907999615,44
456,20.0,0.1,34.55672025680542,0.6246953927782579,44
457,20.0,0.1,34.55672025680542,0.6932725319312398,44
458,20.0,0.1,34.55672025680542,0.5773309204840104,44
459,20.0,0.01,34.55672025680542,0.5764276025160857,44
460,20.0,0.01,34.55672025680542,0.642991032843561,44
461,20.0,0.01,34.55672025680542,0.6124582853164314,44
462,20.0,0.01,34.55672025680542,0.7436506650340919,44
463,20.0,0.001,34.55672025680542,0.7313646403534044,44
464,20.0,0.001,34.55672025680542,0.6970067463747239,44
465,20.0,0.001,34.55672025680542,0.6591241116873139,44
466,20.0,0.001,34.55672025680542,0.6781676150004802,44
467,20.0,0.0001,34.55672025680542,0.7522378877364833,44
468,20.0,0.0001,34.55672025680542,0.6765386416018438,44
469,20.0,0.0001,34.55672025680542,0.6264714179391145,44
470,20.0,0.0001,34.55672025680542,0.655719113127821,44
471,10.0,0.1,34.55672025680542,0.6912774296552386,44
472,10.0,0.1,34.55672025680542,0.6881392250072025,44
473,10.0,0.1,34.55672025680542,0.6445491813118218,44
474,10.0,0.1,34.55672025680542,0.6523936425621819,44
475,10.0,0.01,34.55672025680542,0.651880762028234,44
476,10.0,0.01,34.55672025680542,0.6158278714107366,44
477,10.0,0.01,34.55672025680542,0.5730430111399212,44
478,10.0,0.01,34.55672025680542,0.7214638552770575,44
479,10.0,0.001,34.55672025680542,0.5546546384327283,44
480,10.0,0.001,34.55672025680542,0.5872839239412273,44
481,10.0,0.001,34.55672025680542,0.6896703639681168,44
482,10.0,0.001,34.55672025680542,0.6988671012196292,44
483,10.0,0.0001,34.55672025680542,0.6715214755593968,44
484,10.0,0.0001,34.55672025680542,0.7002343825026409,44
485,10.0,0.0001,34.55672025680542,0.7190381014116969,44
486,10.0,0.0001,34.55672025680542,0.7210233002016709,44
487,5.0,0.1,34.55672025680542,0.6124483818304043,44
488,5.0,0.1,34.55672025680542,0.647001944684529,44
489,5.0,0.1,34.55672025680542,0.7102549097282244,44
490,5.0,0.1,34.55672025680542,0.622117785460482,44
491,5.0,0.01,34.55672025680542,0.6530433712666859,44
492,5.0,0.01,34.55672025680542,0.6549748511476039,44
493,5.0,0.01,34.55672025680542,0.6371686833765485,44
494,5.0,0.01,34.55672025680542,0.6307539253817344,44
495,5.0,0.001,34.55672025680542,0.5281141961970613,44
496,5.0,0.001,34.55672025680542,0.6239781403053875,44
497,5.0,0.001,34.55672025680542,0.7176489124171709,44
498,5.0,0.001,34.55672025680542,0.4556864016133679,44
499,5.0,0.0001,34.55672025680542,0.6870621458753482,44
500,5.0,0.0001,34.55672025680542,0.6622269038701624,44
501,5.0,0.0001,34.55672025680542,0.6324675285700566,44
502,5.0,0.0001,34.55672025680542,0.62377857005666,44
503,1.0,0.1,34.55672025680542,0.6878454215883991,44
504,1.0,0.1,34.55672025680542,0.7126098386632094,44
505,1.0,0.1,34.55672025680542,0.7045390977624124,44
506,1.0,0.1,34.55672025680542,0.6986138120618458,44
507,1.0,0.01,34.55672025680542,0.6133835109958705,44
508,1.0,0.01,34.55672025680542,0.670648768366465,44
509,1.0,0.01,34.55672025680542,0.7205203231537501,44
510,1.0,0.01,34.55672025680542,0.6016580836454433,44
511,1.0,0.001,34.55672025680542,0.6417365912801306,44
512,1.0,0.001,34.55672025680542,0.669220565639105,44
513,1.0,0.001,34.55672025680542,0.6632109502544896,44
514,1.0,0.001,34.55672025680542,0.6610249807932392,44
515,1.0,0.0001,34.55672025680542,0.6365762748487468,44
516,1.0,0.0001,34.55672025680542,0.6091598242581389,44
517,1.0,0.0001,34.55672025680542,0.5749183712666859,44
518,1.0,0.0001,34.55672025680542,0.6557227143954673,44
519,0.1,0.1,34.55672025680542,0.707940495054259,44
520,0.1,0.1,34.55672025680542,0.7143012340343801,44
521,0.1,0.1,34.55672025680542,0.7030787837318736,44
522,0.1,0.1,34.55672025680542,0.6743709785844618,44
523,0.1,0.01,34.55672025680542,0.6380903077883415,44
524,0.1,0.01,34.55672025680542,0.6735471886103908,44
525,0.1,0.01,34.55672025680542,0.7011512052242389,44
526,0.1,0.01,34.55672025680542,0.7101654782483434,44
527,0.1,0.001,34.55672025680542,0.7369775160856622,44
528,0.1,0.001,34.55672025680542,0.6407474430999711,44
529,0.1,0.001,34.55672025680542,0.6205644386824163,44
530,0.1,0.001,34.55672025680542,0.7092927710554116,44
531,0.1,0.0001,34.55672025680542,0.6693979280706809,44
532,0.1,0.0001,34.55672025680542,0.6649110486891385,44
533,0.1,0.0001,34.55672025680542,0.5605172020551233,44
534,0.1,0.0001,34.55672025680542,0.571748055315471,44
535,50.0,0.1,34.55672025680542,0.7260353644482858,44
536,50.0,0.1,34.55672025680542,0.45020197109382504,44
537,50.0,0.1,34.55672025680542,0.5876668587342745,44
538,50.0,0.1,34.55672025680542,0.7295126884663401,44
539,50.0,0.01,34.55672025680542,0.5326941083261308,44
540,50.0,0.01,34.55672025680542,0.6728971598002497,44
541,50.0,0.01,34.55672025680542,0.699312758090848,44
542,50.0,0.01,34.55672025680542,0.7350193268030347,44
543,50.0,0.001,34.55672025680542,0.5889008931143763,44
544,50.0,0.001,34.55672025680542,0.6301041966772304,44
545,50.0,0.001,34.55672025680542,0.6887805507538654,44
546,50.0,0.001,34.55672025680542,0.6704125852300009,44
547,50.0,0.0001,34.55672025680542,0.6870132286564871,44
548,50.0,0.0001,34.55672025680542,0.716963471141842,44
549,50.0,0.0001,34.55672025680542,0.6307050081628733,44
550,50.0,0.0001,34.55672025680542,0.6027399644674926,44
551,30.0,0.1,34.55672025680542,0.5972909464131374,44
552,30.0,0.1,34.55672025680542,0.5843278834149621,44
553,30.0,0.1,34.55672025680542,0.6439702775376932,44
554,30.0,0.1,34.55672025680542,0.7222387280322673,44
555,30.0,0.01,34.55672025680542,0.6471757058484586,44
556,30.0,0.01,34.55672025680542,0.6589905646787669,44
557,30.0,0.01,34.55672025680542,0.6211739532315375,44
558,30.0,0.01,34.55672025680542,0.724250936329588,44
559,30.0,0.001,34.55672025680542,0.6647285844617306,44
